91,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Full matrix,None,add topic,positive,5,Anorexia Model,Level post lowercase,binary,585,0.7142857142857144,{'C': 0.05}
91,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Full matrix,None,add topic,positive,5,Anorexia Model,Level post lowercase,binary,348,0.7142857142857144,{'C': 0.05}
91,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Full matrix,None,add topic,positive,5,Anorexia Model,Level post lowercase,binary,968,0.7142857142857144,{'C': 0.05}
91,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Full matrix,None,add topic,positive,5,Anorexia Model,Level post lowercase,binary,244,0.7142857142857144,{'C': 0.05}
91,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Full matrix,None,add topic,positive,5,Anorexia Model,Level post lowercase,binary,286,0.7142857142857144,{'C': 0.05}
92,1000,800,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,5,Pre_trained Model,Level post lowercase,binary,498,0.7142857142857144,{'C': 0.05}
92,1000,800,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,5,Pre_trained Model,Level post lowercase,binary,377,0.7142857142857144,{'C': 0.05}
92,1000,800,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,5,Pre_trained Model,Level post lowercase,binary,194,0.7142857142857144,{'C': 0.05}
92,1000,800,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,5,Pre_trained Model,Level post lowercase,binary,762,0.7142857142857144,{'C': 0.05}
92,1000,800,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,5,Pre_trained Model,Level post lowercase,binary,821,0.7142857142857144,{'C': 0.05}
93,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post uppercase,binary,408,0.7848101265822786,{'C': 0.05}
93,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post uppercase,binary,769,0.7848101265822786,{'C': 0.05}
93,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post uppercase,binary,156,0.7848101265822786,{'C': 0.05}
93,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post uppercase,binary,299,0.7848101265822786,{'C': 0.05}
93,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post uppercase,binary,721,0.7848101265822786,{'C': 0.05}
94,500,200,0.99,Difference,Fuzzy,Not removed stopwords,Full matrix,None,add topic,negative,10,Anorexia Model,Level post uppercase,binary,232,0.767123287671233,{'C': 0.05}
94,500,200,0.99,Difference,Fuzzy,Not removed stopwords,Full matrix,None,add topic,negative,10,Anorexia Model,Level post uppercase,binary,802,0.767123287671233,{'C': 0.05}
94,500,200,0.99,Difference,Fuzzy,Not removed stopwords,Full matrix,None,add topic,negative,10,Anorexia Model,Level post uppercase,binary,648,0.767123287671233,{'C': 0.05}
94,500,200,0.99,Difference,Fuzzy,Not removed stopwords,Full matrix,None,add topic,negative,10,Anorexia Model,Level post uppercase,binary,513,0.767123287671233,{'C': 0.05}
94,500,200,0.99,Difference,Fuzzy,Not removed stopwords,Full matrix,None,add topic,negative,10,Anorexia Model,Level post uppercase,binary,80,0.767123287671233,{'C': 0.05}
95,500,200,0.99,No difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post lowercase,binary,533,0.6933333333333332,{'C': 0.05}
95,500,200,0.99,No difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post lowercase,binary,442,0.6933333333333332,{'C': 0.05}
95,500,200,0.99,No difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post lowercase,binary,835,0.6933333333333332,{'C': 0.05}
95,500,200,0.99,No difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post lowercase,binary,44,0.6933333333333332,{'C': 0.05}
95,500,200,0.99,No difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Anorexia Model,Level post lowercase,binary,392,0.6933333333333332,{'C': 0.05}
96,300,700,0.95,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,both,5,Anorexia Model,Level post lowercase,binary,294,0.6666666666666666,{'C': 1}
96,300,700,0.95,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,both,5,Anorexia Model,Level post lowercase,binary,826,0.6756756756756757,{'C': 0.05}
96,300,700,0.95,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,both,5,Anorexia Model,Level post lowercase,binary,329,0.6666666666666666,{'C': 0.25}
96,300,700,0.95,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,both,5,Anorexia Model,Level post lowercase,binary,775,0.6666666666666666,{'C': 1}
96,300,700,0.95,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,both,5,Anorexia Model,Level post lowercase,binary,391,0.6666666666666666,{'C': 4}
97,1000,800,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,10,Anorexia Model,Level post lowercase,binary,625,0.7352941176470589,{'C': 0.05}
97,1000,800,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,10,Anorexia Model,Level post lowercase,binary,752,0.7352941176470589,{'C': 0.05}
97,1000,800,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,10,Anorexia Model,Level post lowercase,binary,822,0.7352941176470589,{'C': 0.05}
97,1000,800,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,10,Anorexia Model,Level post lowercase,binary,518,0.7352941176470589,{'C': 0.05}
97,1000,800,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,add topic,positive,10,Anorexia Model,Level post lowercase,binary,774,0.7352941176470589,{'C': 0.05}
98,500,2000,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,706,0.7058823529411764,{'C': 0.05}
98,500,2000,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,0,0.7058823529411764,{'C': 0.05}
98,500,2000,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,818,0.7058823529411764,{'C': 0.05}
98,500,2000,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,296,0.7058823529411764,{'C': 0.05}
98,500,2000,0.99,No difference,Not Fuzzy,Removed stopwords,Full matrix,None,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,59,0.7058823529411764,{'C': 0.05}
99,500,200,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,simple,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,711,0.8,{'C': 0.05}
99,500,200,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,simple,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,619,0.8,{'C': 0.05}
99,500,200,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,simple,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,444,0.8,{'C': 0.05}
99,500,200,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,simple,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,397,0.8,{'C': 0.05}
99,500,200,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,simple,add topic,negative,5,Pre_trained Model,Level post lowercase,binary,579,0.8,{'C': 0.05}
